Postcode;GemeenteCode
1013BC;363
1013BD;363
1013BE;363
1013BG;363
1013BH;363
1013BJ;363
1013BK;363
1013BL;363
1013BM;363
1013BP;363
1013BR;363
1013BS;363
1013BT;363
1013BV;363
1013BW;363
1013BX;363
1013BZ;363
1013CA;363
1013CB;363
1013CC;363
1013CD;363
1013CE;363
1013CG;363
1013CH;363
1013CJ;363
1013CK;363
1013CL;363
1013CM;363
1013CN;363
1013CP;363
1013CR;363
1013CS;363
1013CT;363
1013CW;363
1013CX;363
1013CZ;363
1013DA;363
1013DB;363
1013DC;363
1013DD;363
1013DE;363
1013DG;363
1013DH;363
1013DJ;363
1013DK;363
1013DL;363
1013DM;363
1013DN;363
1013DP;363
1013DR;363
1013DS;363
1013DT;363
1013DV;363
1013DW;363
1013DX;363
1013DZ;363
1013EA;363
1013EB;363
1013EC;363
1013ED;363
1013EE;363
1013EG;363
1013EH;363
1013EJ;363
1013EK;363
1013EL;363
1013EM;363
1013EN;363
1013EP;363
1013ER;363
1013ES;363
1013ET;363
1013EV;363
1013EW;363
1013EX;363
1013EZ;363
1013GA;363
1013GB;363
1013GC;363
1013GD;363
1013GE;363
1013GG;363
1013GH;363
1013GJ;363
1013GK;363
1013GL;363
1013GM;363
1013GN;363
1013GP;363
1013GR;363
1013GS;363
1013GT;363
1013GW;363
1013GX;363
1013GZ;363
1013HA;363
1013HB;363
1013HC;363
1013HD;363
1013HE;363
1013HG;363
1013HH;363
1013HK;363
1013HL;363
1013HM;363
1013HN;363
1013HP;363
1013HR;363
1013HS;363
1013HT;363
1013HV;363
1013HW;363
1013HX;363
1013HZ;363
1013JA;363
1013JB;363
1013JC;363
1013JD;363
1013JE;363
1013JG;363
1013JH;363
1013JJ;363
1013JK;363
1013JL;363
1013JM;363
1013JN;363
1013JP;363
1013JR;363
1013JS;363
1013JT;363
1013JV;363
1013JW;363
1013JX;363
1013JZ;363
1013KA;363
1013KB;363
1013KC;363
1013KD;363
1013KE;363
1013KG;363
1013KH;363
1013KJ;363
1013KK;363
1013KL;363
1013KM;363
1013KN;363
1013KP;363
1013KR;363
1013KS;363
1013KT;363
1013KV;363
1013KW;363
1013KX;363
1013LA;363
1013LB;363
1013LC;363
1013LD;363
1013LE;363
1013LG;363
1013LH;363
1013LJ;363
1013LL;363
1013LM;363
1013LN;363
1013LP;363
1013LR;363
1013LT;363
1013LV;363
1013LX;363
1013LZ;363
1013MA;363
1013MB;363
1013MC;363
1013MD;363
1013ME;363
1013MG;363
1013MH;363
1013MJ;363
1013MK;363
1013ML;363
1013MM;363
1013MN;363
1013MP;363
1013MR;363
1013MS;363
1013MT;363
1013MV;363
1013MX;363
1013MZ;363
1013NA;363
1013NB;363
1013NC;363
1013ND;363
1013NE;363
1013NG;363
1013NH;363
1013NJ;363
1013NK;363
1013NL;363
1013NM;363
1013NN;363
1013NP;363
1013NR;363
1013NS;363
1013NT;363
1013NV;363
1013NX;363
1013NZ;363
1013PA;363
1013PB;363
1013PC;363
1013PD;363
1013PE;363
1013PG;363
1013PH;363
1013PJ;363
1013PK;363
1013PL;363
1013PM;363
1013PN;363
1013PP;363
1013PR;363
1013PS;363
1013PT;363
1013PV;363
1013PW;363
1013PX;363
1013RA;363
1013RB;363
1013RC;363
1013RD;363
1013RE;363
1013RG;363
1013RH;363
1013RJ;363
1013RK;363
1013RL;363
1013RM;363
1013RN;363
1013RP;363
1013RR;363
1013RS;363
1013RT;363
1013RV;363
1013RW;363
1013RX;363
1013RZ;363
1013SB;363
1013SC;363
1013SE;363
1013SG;363
1013SH;363
1013SJ;363
1013SK;363
1013SL;363
1013SM;363
1013SN;363
1013SP;363
1013SR;363
1013ST;363
1013SV;363
1013SW;363
1013SX;363
1013SZ;363
1013TA;363
1013TB;363
1013TC;363
1013TD;363
1013TE;363
1013TG;363
1013TH;363
1013TJ;363
1013TK;363
1013TL;363
1013TM;363
1013TN;363
1013TP;363
1013TX;363
1013VB;363
1013VD;363
1013VG;363
1013VH;363
1013VJ;363
1013VK;363
1013VL;363
1013VM;363
1013VN;363
1013VP;363
1013VR;363
1013VS;363
1013VT;363
1013VV;363
1013VW;363
1013VX;363
1013VZ;363
1013WB;363
1013WC;363
1013WD;363
1013WE;363
1013WG;363
1013WH;363
1013WJ;363
1013WK;363
1013WL;363
1013WN;363
1013WP;363
1013WR;363
1013WS;363
1013WT;363
1013WV;363
1013WZ;363
1013XA;363
1013XB;363
1013XC;363
1013XD;363
1013XE;363
1013XG;363
1013XH;363
1013XL;363
1013XM;363
1013XP;363
1013XR;363
1013XS;363
1013XT;363
1013XV;363
1013XW;363
1013XX;363
1013XZ;363
1013ZA;363
1013ZB;363
1013ZC;363
1013ZD;363
1013ZE;363
1013ZG;363
1013ZH;363
1013ZJ;363
1013ZK;363
1013ZL;363
1013ZM;363
1013ZN;363
1013ZP;363
1013ZR;363
1013ZS;363
1013ZT;363
1013ZV;363
1013ZW;363
1013ZX;363
1013ZZ;363
1014AA;363
1014AC;363
1014AD;363
1014AE;363
1014AG;363
1014AH;363
1014AJ;363
1014AK;363
1014AM;363
1014AN;363
1014AP;363
1014AR;363
1014AS;363
1014AT;363
1014AV;363
1014AW;363
1014AX;363
1014AZ;363
1014BA;363
1014BB;363
1014BC;363
1014BD;363
1014BE;363
1014BG;363
1014BH;363
1014BJ;363
1014BK;363
1014BL;363
1014BM;363
1014BN;363
1014BP;363
1014BS;363
1014BT;363
1014BV;363
1014BW;363
1014BX;363
1014BZ;363
1014CB;363
1014CC;363
1014CE;363
1014DA;363
1014DB;363
1014DC;363
1014DD;363
1014ZA;363
1014ZB;363
1014ZC;363
1014ZE;363
1014ZG;363
1014ZJ;363
1014ZL;363
1014ZP;363
1015AA;363
1015AB;363
1015AC;363
1015AD;363
1015AE;363
1015AG;363
1015AH;363
1015AJ;363
1015AK;363
1015AL;363
1015AM;363
1015AN;363
1015AP;363
1015AR;363
1015AS;363
1015AT;363
1015AV;363
1015AW;363
1015BA;363
1015BB;363
1015BC;363
1015BD;363
1015BE;363
1015BG;363
1015BH;363
1015BJ;363
1015BK;363
1015BL;363
1015BM;363
1015BN;363
1015BP;363
1015BR;363
1015BS;363
1015BT;363
1015BV;363
1015BW;363
1015BX;363
1015BZ;363
1015CA;363
1015CB;363
1015CC;363
1015CD;363
1015CE;363
1015CG;363
1015CH;363
1015CJ;363
1015CK;363
1015CL;363
1015CN;363
1015CP;363
1015CR;363
1015CS;363
1015CT;363
1015CV;363
1015CW;363
1015CX;363
1015CZ;363
1015DA;363
1015DB;363
1015DC;363
1015DD;363
1015DE;363
1015DG;363
1015DH;363
1015DJ;363
1015DK;363
1015DL;363
1015DM;363
1015DN;363
1015DP;363
1015DR;363
1015DS;363
1015DT;363
1015DV;363
1015DW;363
1015DX;363
1015DZ;363
1015EA;363
1015EB;363
1015GA;363
1015GB;363
1015GC;363
1015GD;363
1015GE;363
1015GG;363
1015GH;363
1015GJ;363
1015GK;363
1015GL;363
1015GM;363
1015GN;363
1015GP;363
1015GR;363
1015GS;363
1015GT;363
1015GV;363
1015GW;363
1015GX;363
1015GZ;363
1015HB;363
1015HC;363
1015HD;363
1015HE;363
1015HG;363
1015HH;363
1015HJ;363
1015HK;363
1015HL;363
1015HM;363
1015HN;363
1015HP;363
1015HR;363
1015HS;363
1015HT;363
1015HV;363
1015HW;363
1015HX;363
1015HZ;363
1015JA;363
1015JB;363
1015JC;363
1015JD;363
1015JE;363
1015JG;363
1015JH;363
1015JJ;363
1015JK;363
1015JL;363
1015JM;363
1015JN;363
1015JP;363
1015JR;363
1015JS;363
1015JT;363
1015JV;363
1015JW;363
1015JX;363
1015JZ;363
1015KA;363
1015KB;363
1015KC;363
1015KD;363
1015KE;363
1015KG;363
1015KH;363
1015KJ;363
1015KK;363
1015KL;363
1015KM;363
1015KN;363
1015KP;363
1015KR;363
1015KS;363
1015KT;363
1015KV;363
1015KW;363
1015KX;363
1015KZ;363
1015LA;363
1015LB;363
1015LC;363
1015LD;363
1015LE;363
1015LG;363
1015LH;363
1015LJ;363
1015LK;363
1015LL;363
1015LM;363
1015LN;363
1015LP;363
1015LR;363
1015LS;363
1015LT;363
1015LV;363
1015LW;363
1015LX;363
1015LZ;363
1015MA;363
1015MB;363
1015MD;363
1015ME;363
1015MG;363
1015MH;363
1015MJ;363
1015MK;363
1015ML;363
1015MN;363
1015MP;363
1015MR;363
1015MS;363
1015MT;363
1015MV;363
1015MX;363
1015MZ;363
1015NA;363
1015NB;363
1015NC;363
1015ND;363
1015NE;363
1015NG;363
1015NH;363
1015NJ;363
1015NK;363
1015NL;363
1015NP;363
1015NR;363
1015NS;363
1015NT;363
1015NV;363
1015NW;363
1015NX;363
1015NZ;363
1015PA;363
1015PB;363
1015PC;363
1015PD;363
1015PE;363
1015PG;363
1015PH;363
1015PJ;363
1015PK;363
1015PL;363
1015PM;363
1015PN;363
1015PP;363
1015PR;363
1015PS;363
1015PT;363
1015PV;363
1015PW;363
1015PX;363
1015PZ;363
1015RA;363
1015RB;363
1015RC;363
1015RD;363
1015RE;363
1015RG;363
1015RH;363
1015RJ;363
1015RK;363
1015RL;363
1015RM;363
1015RN;363
1015RR;363
1015RS;363
1015RT;363
1015RV;363
1015RW;363
1015RX;363
1015RZ;363
1015SB;363
1015SC;363
1015SE;363
1015SG;363
1015SH;363
1015SJ;363
1015SK;363
1015SL;363
1015SM;363
1015SN;363
1015SP;363
1015SR;363
1015ST;363
1015SV;363
1015SW;363
1015SX;363
1015SZ;363
1015TA;363
1015TB;363
1015TC;363
1015TD;363
1015TE;363
1015TH;363
1015TJ;363
1015TK;363
1015TL;363
1015TM;363
1015TN;363
1015TP;363
1015TR;363
1015TS;363
1015TT;363
1015TV;363
1015TW;363
1015TX;363
1015TZ;363
1015VA;363
1015VB;363
1015VC;363
1015VD;363
1015VE;363
1015VG;363
1015VH;363
1015VJ;363
1015VK;363
1015VL;363
1015VM;363
1015VN;363
1015VP;363
1015VR;363
1015VS;363
1015VT;363
1015VV;363
1015VW;363
1015VX;363
1015VZ;363
1015WB;363
1015WC;363
1015WD;363
1015WE;363
1015WG;363
1015WH;363
1015WJ;363
1015WK;363
1015WL;363
1015WN;363
1015WP;363
1015WR;363
1015WS;363
1015WT;363
1015WV;363
1015WX;363
1015WZ;363
1015XA;363
1015XB;363
1015XC;363
1015XD;363
1015XE;363
1015XH;363
1015XJ;363
1015XK;363
1015XL;363
1015XM;363
1015XN;363
1015XP;363
1015XR;363
1015XS;363
1015XT;363
1015XV;363
1015XW;363
1015XX;363
1015ZA;363
1015ZB;363
1015ZD;363
1015ZE;363
1015ZG;363
1015ZH;363
1015ZJ;363
1015ZK;363
1015ZL;363
1015ZN;363
1015ZP;363
1015ZR;363
1016AA;363
1016AB;363
1016AC;363
1016AD;363
1016AE;363
1016AG;363
1016AH;363
1016AJ;363
1016AK;363
1016AL;363
1016AM;363
1016AN;363
1016AP;363
1016AR;363
1016AS;363
1016AT;363
1016AV;363
1016AW;363
1016AX;363
1016AZ;363
1016BA;363
1016BB;363
1016BC;363
1016BD;363
1016BE;363
1016BG;363
1016BH;363
1016BJ;363
1016BK;363
1016BL;363
1016BM;363
1016BN;363
1016BP;363
1016BR;363
1016BS;363
1016BT;363
1016BV;363
1016BW;363
1016BX;363
1016BZ;363
1016CA;363
1016CB;363
1016CC;363
1016CD;363
1016CE;363
1016CG;363
1016CH;363
1016CJ;363
1016CK;363
1016CL;363
1016CM;363
1016CN;363
1016CP;363
1016CR;363
1016CS;363
1016CT;363
1016CW;363
1016CX;363
1016CZ;363
1016DA;363
1016DB;363
1016DC;363
1016DD;363
1016DE;363
1016DG;363
1016DH;363
1016DJ;363
1016DK;363
1016DL;363
1016DM;363
1016DN;363
1016DP;363
1016DR;363
1016DS;363
1016DT;363
1016DV;363
1016DW;363
1016DX;363
1016DZ;363
1016EA;363
1016EB;363
1016EC;363
1016ED;363
1016EE;363
1016EG;363
1016EH;363
1016EJ;363
1016EK;363
1016EL;363
1016EM;363
1016EN;363
1016EP;363
1016ER;363
1016ES;363
1016ET;363
1016EV;363
1016EW;363
1016EX;363
1016EZ;363
1016GA;363
1016GB;363
1016GC;363
1016GD;363
1016GE;363
1016GG;363
1016GH;363
1016GJ;363
1016GK;363
1016GL;363
1016GM;363
1016GN;363
1016GP;363
1016GR;363
1016GS;363
1016GT;363
1016GV;363
1016GW;363
1016GX;363
1016GZ;363
1016HA;363
1016HB;363
1016HC;363
1016HD;363
1016HE;363
1016HG;363
1016HH;363
1016HJ;363
1016HK;363
1016HL;363
1016HM;363
1016HN;363
1016HP;363
1016HR;363
1016HS;363
1016HT;363
1016HV;363
1016HW;363
1016HX;363
1016HZ;363
1016JA;363
1016JB;363
1016JC;363
1016KA;363
1016KB;363
1016KC;363
1016KD;363
1016KE;363
1016KG;363
1016KH;363
1016KJ;363
1016KK;363
1016KL;363
1016KM;363
1016KN;363
1016KP;363
1016KR;363
1016KS;363
1016KT;363
1016KV;363
1016KW;363
1016KX;363
1016KZ;363
1016LA;363
1016LB;363
1016LC;363
1016LD;363
1016LE;363
1016LG;363
1016LH;363
1016LJ;363
1016LK;363
1016LL;363
1016LM;363
1016LN;363
1016LP;363
1016LR;363
1016LS;363
1016LT;363
1016LV;363
1016LW;363
1016LX;363
1016LZ;363
1016MA;363
1016MB;363
1016MC;363
1016NA;363
1016NB;363
1016NC;363
1016ND;363
1016NE;363
1016NG;363
1016NH;363
1016NJ;363
1016NK;363
1016NL;363
1016NM;363
1016NN;363
1016NP;363
1016NR;363
1016NS;363
1016NT;363
1016NV;363
1016NX;363
1016NZ;363
1016PA;363
1016PB;363
1016PC;363
1016PD;363
1016PE;363
1016PG;363
1016PH;363
1016PJ;363
1016PK;363
1016PL;363
1016PM;363
1016PN;363
1016PP;363
1016PR;363
1016PS;363
1016PT;363
1016PV;363
1016PW;363
1016PX;363
1016PZ;363
1016RA;363
1016RB;363
1016RC;363
1016RD;363
1016RE;363
1016RG;363
1016RH;363
1016RJ;363
1016RK;363
1016RL;363
1016RM;363
1016RN;363
1016RP;363
1016RR;363
1016RS;363
1016RT;363
1016RV;363
1016RW;363
1016RX;363
1016RZ;363
1016SB;363
1016SC;363
1016SG;363
1016SH;363
1016SJ;363
1016SK;363
1016SL;363
1016SM;363
1016SN;363
1016SP;363
1016SR;363
1016ST;363
1016SV;363
1016SX;363
1016SZ;363
1016TA;363
1016TB;363
1016TC;363
1016TD;363
1016TE;363
1016TG;363
1016TH;363
1016TJ;363
1016TK;363
1016TL;363
1016TM;363
1016TN;363
1016TP;363
1016TR;363
1016TS;363
1016TT;363
1016TV;363
1016TW;363
1016TX;363
1016TZ;363
1016VA;363
1016VB;363
1016VC;363
1016VD;363
1016VE;363
1016VG;363
1016VH;363
1016VJ;363
1016VK;363
1016VL;363
1016VM;363
1016VN;363
1016VP;363
1016VR;363
1016VS;363
1016VT;363
1016VV;363
1016VW;363
1016VX;363
1016VZ;363
1016WB;363
1016WC;363
1016XA;363
1016XB;363
1016XC;363
1016XD;363
1016XE;363
1016XG;363
1016XH;363
1016XJ;363
1016XK;363
1016XL;363
1016XM;363
1016XN;363
1016XP;363
1016XR;363
1016XS;363
1016XT;363
1016XV;363
1016XW;363
1016XX;363
1016XZ;363
1016ZA;363
1016ZB;363
1017AA;363
1017AB;363
1017AC;363
1017AD;363
1017AE;363
1017AG;363
1017AH;363
1017AJ;363
1017AK;363
1017AL;363
1017AM;363
1017AN;363
1017AP;363
1017AR;363
1017AS;363
1017AV;363
1017AW;363
1017AX;363
1017AZ;363
1017BA;363
1017BB;363
1017BC;363
1017BD;363
1017BE;363
1017BG;363
1017BH;363
1017BJ;363
1017BK;363
1017BL;363
1017BM;363
1017BN;363
1017BP;363
1017BR;363
1017BS;363
1017BT;363
1017BV;363
1017BW;363
1017BX;363
1017BZ;363
1017CA;363
1017CB;363
1017CC;363
1017CD;363
1017CE;363
1017CG;363
1017CH;363
1017CJ;363
1017CK;363
1017CL;363
1017CM;363
1017CN;363
1017CP;363
1017CR;363
1017CS;363
1017CT;363
1017CV;363
1017CW;363
1017CX;363
1017CZ;363
1017DA;363
1017DB;363
1017DC;363
1017DD;363
1017DE;363
1017DG;363
1017DH;363
1017DJ;363
1017DK;363
1017DL;363
1017DM;363
1017DN;363
1017DP;363
1017DR;363
1017DS;363
1017DT;363
1017DV;363
1017DW;363
1017DX;363
1017DZ;363
1017EA;363
1017EB;363
1017EC;363
1017ED;363
1017EE;363
1017EG;363
1017EH;363
1017EJ;363
1017EK;363
1017EL;363
1017EM;363
1017EN;363
1017EP;363
1017ER;363
1017ES;363
1017ET;363
1017EV;363
1017EW;363
1017EX;363
1017EZ;363
1017GA;363
1017GB;363
1017GC;363
1017GD;363
1017GE;363
1017GG;363
1017GH;363
1017GJ;363
1017GK;363
1017GL;363
1017GM;363
1017GN;363
1017GP;363
1017GR;363
1017GS;363
1017GT;363
1017GV;363
1017GW;363
1017GX;363
1017GZ;363
1017HA;363
1017HB;363
1017HC;363
1017HD;363
1017HE;363
1017HG;363
1017HH;363
1017HJ;363
1017HK;363
1017HL;363
1017HM;363
1017HN;363
1017HP;363
1017HR;363
1017HS;363
1017HT;363
1017HV;363
1017HW;363
1017HX;363
1017HZ;363
1017JA;363
1017JB;363
1017JC;363
1017JD;363
1017JE;363
1017JG;363
1017JH;363
1017JJ;363
1017JK;363
1017JL;363
1017JM;363
1017JN;363
1017JP;363
1017JR;363
1017JS;363
1017JT;363
1017JV;363
1017JW;363
1017JX;363
1017JZ;363
1017KA;363
1017KB;363
1017KC;363
1017KD;363
1017KE;363
1017KG;363
1017KH;363
1017KJ;363
1017KK;363
1017KL;363
1017KM;363
1017KN;363
1017KP;363
1017KR;363
1017KS;363
1017KT;363
1017KV;363
1017KW;363
1017KX;363
1017KZ;363
1017LA;363
1017LB;363
1017LC;363
1017LD;363
1017LE;363
1017LG;363
1017LH;363
1017LJ;363
1017LK;363
1017LL;363
